[S,] ->    0:   53                      push   ebx
   1:   2c                      .byte 0x2c
[S-] ->    0:   53                      push   ebx
   1:   2d                      .byte 0x2d
[S.] ->    0:   53                      push   ebx
   1:   2e                      cs
[S/] ->    0:   53                      push   ebx
   1:   2f                      das
[S0] ->    0:   53                      push   ebx
   1:   30                      .byte 0x30
[S1] ->    0:   53                      push   ebx
   1:   31                      .byte 0x31
[S2] ->    0:   53                      push   ebx
   1:   32                      .byte 0x32
[S3] ->    0:   53                      push   ebx
   1:   33                      .byte 0x33
[S4] ->    0:   53                      push   ebx
   1:   34                      .byte 0x34
[S5] ->    0:   53                      push   ebx
   1:   35                      .byte 0x35
[S6] ->    0:   53                      push   ebx
   1:   36                      ss
[S7] ->    0:   53                      push   ebx
   1:   37                      aaa
[S8] ->    0:   53                      push   ebx
   1:   38                      .byte 0x38
[S9] ->    0:   53                      push   ebx
   1:   39                      .byte 0x39
[S:] ->    0:   53                      push   ebx
   1:   3a                      .byte 0x3a
[S;] ->    0:   53                      push   ebx
   1:   3b                      .byte 0x3b
[S<] ->    0:   53                      push   ebx
   1:   3c                      .byte 0x3c
[S=] ->    0:   53                      push   ebx
   1:   3d                      .byte 0x3d
[S>] ->    0:   53                      push   ebx
   1:   3e                      ds
[S?] ->    0:   53                      push   ebx
   1:   3f                      aas
[S@] ->    0:   53                      push   ebx
   1:   40                      inc    eax
[SA] ->    0:   53                      push   ebx
   1:   41                      inc    ecx
[SB] ->    0:   53                      push   ebx
   1:   42                      inc    edx
[SC] ->    0:   53                      push   ebx
   1:   43                      inc    ebx
[SD] ->    0:   53                      push   ebx
   1:   44                      inc    esp
[SE] ->    0:   53                      push   ebx
   1:   45                      inc    ebp
[SF] ->    0:   53                      push   ebx
   1:   46                      inc    esi
[SG] ->    0:   53                      push   ebx
   1:   47                      inc    edi
[SH] ->    0:   53                      push   ebx
   1:   48                      dec    eax
[SI] ->    0:   53                      push   ebx
   1:   49                      dec    ecx
[SJ] ->    0:   53                      push   ebx
   1:   4a                      dec    edx
[SK] ->    0:   53                      push   ebx
   1:   4b                      dec    ebx
[SL] ->    0:   53                      push   ebx
   1:   4c                      dec    esp
[SM] ->    0:   53                      push   ebx
   1:   4d                      dec    ebp
[SN] ->    0:   53                      push   ebx
   1:   4e                      dec    esi
[SO] ->    0:   53                      push   ebx
   1:   4f                      dec    edi
[SP] ->    0:   53                      push   ebx
   1:   50                      push   eax
[SQ] ->    0:   53                      push   ebx
   1:   51                      push   ecx
[SR] ->    0:   53                      push   ebx
   1:   52                      push   edx
[SS] ->    0:   53                      push   ebx
   1:   53                      push   ebx
[ST] ->    0:   53                      push   ebx
   1:   54                      push   esp
[SU] ->    0:   53                      push   ebx
   1:   55                      push   ebp
[SV] ->    0:   53                      push   ebx
   1:   56                      push   esi
[SW] ->    0:   53                      push   ebx
   1:   57                      push   edi
[SX] ->    0:   53                      push   ebx
   1:   58                      pop    eax
[SY] ->    0:   53                      push   ebx
   1:   59                      pop    ecx
[SZ] ->    0:   53                      push   ebx
   1:   5a                      pop    edx
[S[] ->    0:   53                      push   ebx
   1:   5b                      pop    ebx
[S\] ->    0:   53                      push   ebx
   1:   5c                      pop    esp
[S]] ->    0:   53                      push   ebx
   1:   5d                      pop    ebp
[S^] ->    0:   53                      push   ebx
   1:   5e                      pop    esi
[S_] ->    0:   53                      push   ebx
   1:   5f                      pop    edi
[S`] ->    0:   53                      push   ebx
   1:   60                      pusha
[Sa] ->    0:   53                      push   ebx
   1:   61                      popa
[Sb] ->    0:   53                      push   ebx
   1:   62                      .byte 0x62
[Sc] ->    0:   53                      push   ebx
   1:   63                      .byte 0x63
[Sd] ->    0:   53                      push   ebx
   1:   64                      fs
[Se] ->    0:   53                      push   ebx
   1:   65                      gs
[Sf] ->    0:   53                      push   ebx
   1:   66                      data16
[Sg] ->    0:   53                      push   ebx
   1:   67                      addr16
[Sh] ->    0:   53                      push   ebx
   1:   68                      .byte 0x68
[Si] ->    0:   53                      push   ebx
   1:   69                      .byte 0x69
[Sj] ->    0:   53                      push   ebx
   1:   6a                      .byte 0x6a
[Sk] ->    0:   53                      push   ebx
   1:   6b                      .byte 0x6b
[Sl] ->    0:   53                      push   ebx
   1:   6c                      ins    BYTE PTR es:[edi],dx
[Sm] ->    0:   53                      push   ebx
   1:   6d                      ins    DWORD PTR es:[edi],dx
[Sn] ->    0:   53                      push   ebx
   1:   6e                      outs   dx,BYTE PTR ds:[esi]
[So] ->    0:   53                      push   ebx
   1:   6f                      outs   dx,DWORD PTR ds:[esi]
